timestamp,position_x,position_y,position_z,orientation_x,orientation_y,orientation_z,orientation_w,linear_velocity_x,linear_velocity_y,linear_velocity_z,angular_velocity_x,angular_velocity_y,angular_velocity_z
1692790968.022179,-4.76333599300216e-13,8.75005970457643e-11,0.0,0.0,0.0,0.00010135769844055176,1.0,0.0,0.0,0.0,0.0,0.0,-0.0006014650571160018
1692790968.054416,-4.76333599300216e-13,8.75005970457643e-11,0.0,0.0,0.0,9.85860824584961e-05,1.0,0.0,0.0,0.0,0.0,0.0,-0.00016797673015389591
1692790968.0908346,-4.76333599300216e-13,8.75005970457643e-11,0.0,0.0,0.0,9.578466415405273e-05,1.0,0.0,0.0,0.0,0.0,0.0,-0.0001647893077461049
1692790968.1226997,-4.76333599300216e-13,8.75005970457643e-11,0.0,0.0,0.0,9.566545486450195e-05,1.0,0.0,0.0,0.0,0.0,0.0,-7.224805358418962e-06
1692790968.1532958,-4.76333599300216e-13,8.75005970457643e-11,0.0,0.0,0.0,8.732080459594727e-05,1.0,0.0,0.0,0.0,0.0,0.0,-0.0005057363887317479
1692790968.186629,-4.76333599300216e-13,8.75005970457643e-11,0.0,0.0,0.0,8.925795555114746e-05,1.0,0.0,0.0,0.0,0.0,0.0,0.00011740309128072113
1692790968.220317,-4.76333599300216e-13,8.75005970457643e-11,0.0,0.0,0.0,9.92119312286377e-05,1.0,0.0,0.0,0.0,0.0,0.0,0.0006032712408341467
1692790968.2529998,-4.76333599300216e-13,8.75005970457643e-11,0.0,0.0,0.0,9.751319885253906e-05,1.0,0.0,0.0,0.0,0.0,0.0,-0.0001029534760164097
1692790968.286587,-4.76333599300216e-13,8.75005970457643e-11,0.0,0.0,0.0,0.00010120868682861328,1.0,0.0,0.0,0.0,0.0,0.0,0.00022396896383725107
1692790968.3291323,-4.76333599300216e-13,8.75005970457643e-11,0.0,0.0,0.0,0.0001010894775390625,1.0,0.0,0.0,0.0,0.0,0.0,-7.224805358418962e-06
1692790968.3731294,-4.76333599300216e-13,8.75005970457643e-11,0.0,0.0,0.0,0.00010502338409423828,1.0,0.0,0.0,0.0,0.0,0.0,0.00023140627308748662
1692790968.4171877,-4.76333599300216e-13,8.75005970457643e-11,0.0,0.0,0.0,0.0001023411750793457,1.0,0.0,0.0,0.0,0.0,0.0,-0.00016255812079180032
1692790968.4611826,-4.76333599300216e-13,8.75005970457643e-11,0.0,0.0,0.0,9.813904762268066e-05,1.0,0.0,0.0,0.0,0.0,0.0,-0.0002546743780840188
1692790968.461233,-4.76333599300216e-13,8.75005970457643e-11,0.0,0.0,0.0,0.00010004639625549316,1.0,0.0,0.0,0.0,0.0,0.0,0.00011559688573470339
1692790968.505203,-4.76333599300216e-13,8.75005970457643e-11,0.0,0.0,0.0,0.00011205673217773438,1.0,0.0,0.0,0.0,0.0,0.0,0.0007278991397470236
1692790968.5184517,-4.76333599300216e-13,8.75005970457643e-11,0.0,0.0,0.0,9.909272193908691e-05,1.0,0.0,0.0,0.0,0.0,0.0,-0.0007856976008042693
1692790968.5611162,-4.76333599300216e-13,8.75005970457643e-11,0.0,0.0,0.0,9.632110595703125e-05,1.0,0.0,0.0,0.0,0.0,0.0,-0.00016797673015389591
1692790968.605167,-4.76333599300216e-13,8.75005970457643e-11,0.0,0.0,0.0,9.28044319152832e-05,1.0,0.0,0.0,0.0,0.0,0.0,-0.0002131317596649751
1692790968.6492183,-4.76333599300216e-13,8.75005970457643e-11,0.0,0.0,0.0,8.815526962280273e-05,1.0,0.0,0.0,0.0,0.0,0.0,-0.0002817674248944968
1692790968.6931458,-2.531068639655132e-05,-4.570408496107348e-09,0.0,0.0,0.0,9.587407112121582e-05,1.0,-0.0007669904734939337,0.0,0.0,0.0,0.0,0.00046780615230090916
1692790968.6931996,-3.595433954901861e-13,2.7079952169550836e-10,0.0,0.0,0.0,9.53972339630127e-05,1.0,0.0007444319780915976,0.0,0.0,0.0,0.0,-2.804924406518694e-05
1692790968.7372367,-3.595433954901861e-13,2.7079952169550836e-10,0.0,0.0,0.0,9.739398956298828e-05,1.0,0.0,0.0,0.0,0.0,0.0,0.00012101548782084137
1692790968.7507122,-3.595433954901861e-13,2.7079952169550836e-10,0.0,0.0,0.0,9.846687316894531e-05,1.0,0.0,0.0,0.0,0.0,0.0,6.50232468615286e-05
1692790968.7931516,-3.595433954901861e-13,2.7079952169550836e-10,0.0,0.0,0.0,9.557604789733887e-05,1.0,0.0,0.0,0.0,0.0,0.0,-0.00017520153778605163
1692790968.8371909,-3.595433954901861e-13,2.7079952169550836e-10,0.0,0.0,0.0,9.757280349731445e-05,1.0,0.0,0.0,0.0,0.0,0.0,0.00012101548782084137
1692790968.8813224,-3.595433954901861e-13,2.7079952169550836e-10,0.0,0.0,0.0,9.933114051818848e-05,1.0,0.0,0.0,0.0,0.0,0.0,0.00010656587983248755
1692790968.9251654,-3.595433954901861e-13,2.7079952169550836e-10,0.0,0.0,0.0,9.036064147949219e-05,1.0,0.0,0.0,0.0,0.0,0.0,-0.0005436665960587561
1692790968.9252,-3.595433954901861e-13,2.7079952169550836e-10,0.0,0.0,0.0,9.387731552124023e-05,1.0,0.0,0.0,0.0,0.0,0.0,0.0002068631729343906
1692790968.9691458,-3.595433954901861e-13,2.7079952169550836e-10,0.0,0.0,0.0,9.933114051818848e-05,1.0,0.0,0.0,0.0,0.0,0.0,0.00033053485094569623
1692790968.9839323,-3.595433954901861e-13,2.7079952169550836e-10,0.0,0.0,0.0,9.867548942565918e-05,1.0,0.0,0.0,0.0,0.0,0.0,-3.973643106292002e-05
1692790969.025125,-3.595433954901861e-13,2.7079952169550836e-10,0.0,0.0,0.0,0.00010377168655395508,1.0,0.0,0.0,0.0,0.0,0.0,0.0003088604426011443
1692790969.0693505,-3.595433954901861e-13,2.7079952169550836e-10,0.0,0.0,0.0,0.00010451674461364746,1.0,0.0,0.0,0.0,0.0,0.0,4.5155033149058e-05
1692790969.11397,-3.595433954901861e-13,2.7079952169550836e-10,0.0,0.0,0.0,0.00011056661605834961,1.0,0.0,0.0,0.0,0.0,0.0,0.0003666588745545596
1692790969.1571548,-3.595433954901861e-13,2.7079952169550836e-10,0.0,0.0,0.0,0.00010460615158081055,1.0,0.0,0.0,0.0,0.0,0.0,-0.000361240265192464
1692790969.1572363,-3.595433954901861e-13,2.7079952169550836e-10,0.0,0.0,0.0,0.00010910630226135254,1.0,0.0,0.0,0.0,0.0,0.0,0.00027273641899228096
1692790969.2011771,-3.595433954901861e-13,2.7079952169550836e-10,0.0,0.0,0.0,0.0001036524772644043,1.0,0.0,0.0,0.0,0.0,0.0,-0.00032081324025057256
1692790969.2156324,-3.595433954901861e-13,2.7079952169550836e-10,0.0,0.0,0.0,0.00010636448860168457,1.0,0.0,0.0,0.0,0.0,0.0,0.00016436431906186044
1692790969.2571313,-3.595433954901861e-13,2.7079952169550836e-10,0.0,0.0,0.0,0.00010335445404052734,1.0,0.0,0.0,0.0,0.0,0.0,-0.00018242633086629212
1692790969.3011642,-3.595433954901861e-13,2.7079952169550836e-10,0.0,0.0,0.0,0.00010210275650024414,1.0,0.0,0.0,0.0,0.0,0.0,-7.586045830976218e-05
1692790969.3451777,-3.595433954901861e-13,2.7079952169550836e-10,0.0,0.0,0.0,9.965896606445312e-05,1.0,0.0,0.0,0.0,0.0,0.0,-0.0001481085055274889
1692790969.3892682,-3.595433954901861e-13,2.7079952169550836e-10,0.0,0.0,0.0,0.00010257959365844727,1.0,0.0,0.0,0.0,0.0,0.0,0.00017700773605611175
1692790969.3893535,-3.595433954901861e-13,2.7079952169550836e-10,0.0,0.0,0.0,9.614229202270508e-05,1.0,0.0,0.0,0.0,0.0,0.0,-0.00039013949572108686
1692790969.4335809,-3.595433954901861e-13,2.7079952169550836e-10,0.0,0.0,0.0,0.00010198354721069336,1.0,0.0,0.0,0.0,0.0,0.0,0.0003540154721122235
1692790969.445564,-3.595433954901861e-13,2.7079952169550836e-10,0.0,0.0,0.0,9.799003601074219e-05,1.0,0.0,0.0,0.0,0.0,0.0,-0.00024203097564168274
1692790969.4940102,-3.595433954901861e-13,2.7079952169550836e-10,0.0,0.0,0.0,0.0001049041748046875,1.0,0.0,0.0,0.0,0.0,0.0,0.00040671403985470533
1692790969.5376768,-3.595433954901861e-13,2.7079952169550836e-10,0.0,0.0,0.0,0.00010800361633300781,1.0,0.0,0.0,0.0,0.0,0.0,0.0001878449402283877
1692790969.5813963,-3.595433954901861e-13,2.7079952169550836e-10,0.0,0.0,0.0,0.0001004338264465332,1.0,0.0,0.0,0.0,0.0,0.0,-0.0004587751463986933
1692790969.6252253,-3.595433954901861e-13,2.7079952169550836e-10,0.0,0.0,0.0,0.00010374188423156738,1.0,0.0,0.0,0.0,0.0,0.0,0.00020048835722263902
1692790969.6692324,-3.595433954901861e-13,2.7079952169550836e-10,0.0,0.0,0.0,0.00010570883750915527,1.0,0.0,0.0,0.0,0.0,0.0,0.00011920928955078125
1692790969.7136757,2.531068639655132e-05,5.6656763725015935e-09,0.0,0.0,0.0,0.0001074373722076416,1.0,0.0007669904734939337,0.0,0.0,0.0,0.0,0.00010475968156242743
1692790969.713714,4.957058526676439e-13,1.5840626033103433e-10,0.0,0.0,0.0,0.00011014938354492188,1.0,-0.0007231624913401902,0.0,0.0,0.0,0.0,0.00015497207641601562
1692790969.7572427,4.957058526676439e-13,1.5840626033103433e-10,0.0,0.0,0.0,0.00010526180267333984,1.0,0.0,0.0,0.0,0.0,0.0,-0.0002875047503039241
1692790969.7786381,4.957058526676439e-13,1.5840626033103433e-10,0.0,0.0,0.0,0.0001016855239868164,1.0,0.0,0.0,0.0,0.0,0.0,-0.00016255812079180032
1692790969.8259594,4.957058526676439e-13,1.5840626033103433e-10,0.0,0.0,0.0,9.495019912719727e-05,1.0,0.0,0.0,0.0,0.0,0.0,-0.0003961955662816763
1692790969.8696263,4.957058526676439e-13,1.5840626033103433e-10,0.0,0.0,0.0,9.712576866149902e-05,1.0,0.0,0.0,0.0,0.0,0.0,0.00013185269199311733
1692790969.914238,4.957058526676439e-13,1.5840626033103433e-10,0.0,0.0,0.0,0.00010842084884643555,1.0,0.0,0.0,0.0,0.0,0.0,0.0006845503230579197
1692790969.9575229,4.957058526676439e-13,1.5840626033103433e-10,0.0,0.0,0.0,0.00010979175567626953,1.0,0.0,0.0,0.0,0.0,0.0,7.61614937800914e-05
1692790970.0013816,4.957058526676439e-13,1.5840626033103433e-10,0.0,0.0,0.0,0.00011026859283447266,1.0,0.0,0.0,0.0,0.0,0.0,2.804924406518694e-05
1692790970.00143,4.957058526676439e-13,1.5840626033103433e-10,0.0,0.0,0.0,0.0001010894775390625,1.0,0.0,0.0,0.0,0.0,0.0,-0.0005563099985010922
1692790970.045178,4.957058526676439e-13,1.5840626033103433e-10,0.0,0.0,0.0,0.00011688470840454102,1.0,0.0,0.0,0.0,0.0,0.0,0.0009291312308050692
1692790970.0656462,4.957058526676439e-13,1.5840626033103433e-10,0.0,0.0,0.0,0.00011470913887023926,1.0,0.0,0.0,0.0,0.0,0.0,-0.0001279746793443337
1692790970.1092033,4.957058526676439e-13,1.5840626033103433e-10,0.0,0.0,0.0,7.203221321105957e-05,1.0,0.0,0.0,0.0,0.0,0.0,-0.0023068608716130257
1692790970.153186,4.957058526676439e-13,1.5840626033103433e-10,0.0,0.0,0.0,8.928775787353516e-05,1.0,0.0,0.0,0.0,0.0,0.0,0.0010150320595130324
1692790970.1975513,4.957058526676439e-13,1.5840626033103433e-10,0.0,0.0,0.0,9.247660636901855e-05,1.0,0.0,0.0,0.0,0.0,0.0,0.0001932635495904833
1692790970.2412302,4.957058526676439e-13,1.5840626033103433e-10,0.0,0.0,0.0,0.00011116266250610352,1.0,0.0,0.0,0.0,0.0,0.0,0.001099179731681943
1692790970.2852614,4.957058526676439e-13,1.5840626033103433e-10,0.0,0.0,0.0,0.00011146068572998047,1.0,0.0,0.0,0.0,0.0,0.0,1.806201362342108e-05
1692790970.3291843,4.957058526676439e-13,1.5840626033103433e-10,0.0,0.0,0.0,0.00010925531387329102,1.0,0.0,0.0,0.0,0.0,0.0,-0.00013365890481509268
1692790970.3292367,4.957058526676439e-13,1.5840626033103433e-10,0.0,0.0,0.0,9.697675704956055e-05,1.0,0.0,0.0,0.0,0.0,0.0,-0.000558116240426898
1692790970.3732276,4.957058526676439e-13,1.5840626033103433e-10,0.0,0.0,0.0,9.620189666748047e-05,1.0,0.0,0.0,0.0,0.0,0.0,-4.558002183330245e-05
1692790970.3877566,4.957058526676439e-13,1.5840626033103433e-10,0.0,0.0,0.0,9.679794311523438e-05,1.0,0.0,0.0,0.0,0.0,0.0,3.612402724684216e-05
1692790970.4293535,4.957058526676439e-13,1.5840626033103433e-10,0.0,0.0,0.0,0.00010144710540771484,1.0,0.0,0.0,0.0,0.0,0.0,0.0002446927537675947
1692790970.4732447,4.957058526676439e-13,1.5840626033103433e-10,0.0,0.0,0.0,0.00010412931442260742,1.0,0.0,0.0,0.0,0.0,0.0,0.00015777700173202902
1692790970.5204604,4.957058526676439e-13,1.5840626033103433e-10,0.0,0.0,0.0,0.00010731816291809082,1.0,0.0,0.0,0.0,0.0,0.0,0.00013286869216244668
1692790970.5708864,4.957058526676439e-13,1.5840626033103433e-10,0.0,0.0,0.0,0.00010466575622558594,1.0,0.0,0.0,0.0,0.0,0.0,-0.00015602391795255244
1692790970.613334,4.957058526676439e-13,1.5840626033103433e-10,0.0,0.0,0.0,1.9252300262451172e-05,1.0,0.0,0.0,0.0,0.0,0.0,-0.002628106391057372
1692790970.6780972,4.957058526676439e-13,1.5840626033103433e-10,0.0,0.0,0.0,4.7147274017333984e-05,1.0,0.0,0.0,0.0,0.0,0.0,0.001640880829654634
1692790970.7212262,4.957058526676439e-13,1.5840626033103433e-10,0.0,0.0,0.0,0.00011467933654785156,1.0,0.0,0.0,0.0,0.0,0.0,0.00185019348282367
1692790970.765308,4.957058526676439e-13,1.5840626033103433e-10,0.0,0.0,0.0,0.00011116266250610352,1.0,0.0,0.0,0.0,0.0,0.0,-0.0002131317596649751
1692790970.8097286,4.957058526676439e-13,1.5840626033103433e-10,0.0,0.0,0.0,9.658932685852051e-05,1.0,0.0,0.0,0.0,0.0,0.0,-0.000677829550113529
1692790970.8600485,4.957058526676439e-13,1.5840626033103433e-10,0.0,0.0,0.0,0.00010070204734802246,1.0,0.0,0.0,0.0,0.0,0.0,0.00024192473210860044
1692790970.9011662,4.957058526676439e-13,1.5840626033103433e-10,0.0,0.0,0.0,9.223818778991699e-05,1.0,0.0,0.0,0.0,0.0,0.0,-0.00021427492902148515
1692790970.945195,4.957058526676439e-13,1.5840626033103433e-10,0.0,0.0,0.0,8.830428123474121e-05,1.0,0.0,0.0,0.0,0.0,0.0,-0.0002384185791015625
1692790970.9893956,4.957058526676439e-13,1.5840626033103433e-10,0.0,0.0,0.0,3.319978713989258e-05,1.0,0.0,0.0,0.0,0.0,0.0,-0.003241440746933222
1692790971.0332246,4.957058526676439e-13,1.5840626033103433e-10,0.0,0.0,0.0,5.2869319915771484e-05,1.0,0.0,0.0,0.0,0.0,0.0,0.0011920928955078125
1692790971.0771089,4.957058526676439e-13,1.5840626033103433e-10,0.0,0.0,0.0,6.937980651855469e-05,1.0,0.0,0.0,0.0,0.0,0.0,0.0010006355587393045
1692790971.0771449,4.957058526676439e-13,1.5840626033103433e-10,0.0,0.0,0.0,0.00012499094009399414,1.0,0.0,0.0,0.0,0.0,0.0,0.0024716060142964125
1692790971.121192,4.957058526676439e-13,1.5840626033103433e-10,0.0,0.0,0.0,0.00010794401168823242,1.0,0.0,0.0,0.0,0.0,0.0,-0.0010331472149118781
1692790971.1263003,4.957058526676439e-13,1.5840626033103433e-10,0.0,0.0,0.0,0.00012788176536560059,1.0,0.0,0.0,0.0,0.0,0.0,0.0011728090466931462
1692790971.1691287,4.957058526676439e-13,1.5840626033103433e-10,0.0,0.0,0.0,0.00011882185935974121,1.0,0.0,0.0,0.0,0.0,0.0,-0.0005490852054208517
1692790971.2154808,4.957058526676439e-13,1.5840626033103433e-10,0.0,0.0,0.0,0.00011146068572998047,1.0,0.0,0.0,0.0,0.0,0.0,-0.00043301022378727794
1692790971.2611558,4.957058526676439e-13,1.5840626033103433e-10,0.0,0.0,0.0,0.00011903047561645508,1.0,0.0,0.0,0.0,0.0,0.0,0.0004587751463986933
1692790971.2612085,2.531068639655132e-05,5.9832441223761634e-09,0.0,0.0,0.0,0.00011110305786132812,1.0,0.0007669904734939337,0.0,0.0,0.0,0.0,-0.00048044955474324524
1692790971.3051572,4.731090194089183e-13,5.808241110294432e-10,0.0,0.0,0.0,0.0001023411750793457,1.0,-0.0007669904734939337,0.0,0.0,0.0,0.0,-0.00053102319361642
1692790971.326867,4.731090194089183e-13,5.808241110294432e-10,0.0,0.0,0.0,0.00011497735977172852,1.0,0.0,0.0,0.0,0.0,0.0,0.0007658293470740318
1692790971.3692648,4.731090194089183e-13,5.808241110294432e-10,0.0,0.0,0.0,0.00011020898818969727,1.0,0.0,0.0,0.0,0.0,0.0,-0.0002889922179747373
1692790971.415598,4.731090194089183e-13,5.808241110294432e-10,0.0,0.0,0.0,0.00011670589447021484,1.0,0.0,0.0,0.0,0.0,0.0,0.00038217095425352454
1692790971.4572067,4.731090194089183e-13,5.808241110294432e-10,0.0,0.0,0.0,0.00012186169624328613,1.0,0.0,0.0,0.0,0.0,0.0,0.00031247283914126456
1692790971.5012088,4.731090194089183e-13,5.808241110294432e-10,0.0,0.0,0.0,0.0001176297664642334,1.0,0.0,0.0,0.0,0.0,0.0,-0.0002564805909059942
1692790971.5012605,4.731090194089183e-13,5.808241110294432e-10,0.0,0.0,0.0,0.00012174248695373535,1.0,0.0,0.0,0.0,0.0,0.0,0.0002492557978257537
1692790971.5451944,4.731090194089183e-13,5.808241110294432e-10,0.0,0.0,0.0,0.00011724233627319336,1.0,0.0,0.0,0.0,0.0,0.0,-0.00027273641899228096
1692790971.5554132,4.731090194089183e-13,5.808241110294432e-10,0.0,0.0,0.0,0.00011658668518066406,1.0,0.0,0.0,0.0,0.0,0.0,-3.7465775676537305e-05
1692790971.5972943,4.731090194089183e-13,5.808241110294432e-10,0.0,0.0,0.0,0.0001169443130493164,1.0,0.0,0.0,0.0,0.0,0.0,2.1674415620509535e-05
1692790971.6411653,4.731090194089183e-13,5.808241110294432e-10,0.0,0.0,0.0,0.00011593103408813477,1.0,0.0,0.0,0.0,0.0,0.0,-6.141084304545075e-05
1692790971.6852677,4.731090194089183e-13,5.808241110294432e-10,0.0,0.0,0.0,0.0001157224178314209,1.0,0.0,0.0,0.0,0.0,0.0,-1.2643409718293697e-05
1692790971.6852965,-2.5310684577561915e-05,-5.277957626503849e-09,0.0,0.0,0.0,0.0001157522201538086,1.0,-0.0007669904734939337,0.0,0.0,0.0,0.0,1.8062013396047405e-06
1692790971.7292259,1.249064545370826e-12,5.604577357765095e-10,0.0,0.0,0.0,0.00011491775512695312,1.0,0.0007669904734939337,0.0,0.0,0.0,0.0,-5.0573638873174787e-05
1692790971.7522876,1.249064545370826e-12,5.604577357765095e-10,0.0,0.0,0.0,0.00010958313941955566,1.0,0.0,0.0,0.0,0.0,0.0,-0.0003233100287616253
1692790971.793178,1.249064545370826e-12,5.604577357765095e-10,0.0,0.0,0.0,0.0001119375228881836,1.0,0.0,0.0,0.0,0.0,0.0,0.00014268991071730852
1692790971.8373346,1.249064545370826e-12,5.604577357765095e-10,0.0,0.0,0.0,0.00011336803436279297,1.0,0.0,0.0,0.0,0.0,0.0,8.669766248203814e-05
1692790971.8824263,1.249064545370826e-12,5.604577357765095e-10,0.0,0.0,0.0,0.0001125037670135498,1.0,0.0,0.0,0.0,0.0,0.0,-5.2379840781213716e-05
1692790971.9252512,1.249064545370826e-12,5.604577357765095e-10,0.0,0.0,0.0,0.00011247396469116211,1.0,0.0,0.0,0.0,0.0,0.0,-1.7530777540741838e-06
1692790971.9252815,1.249064545370826e-12,5.604577357765095e-10,0.0,0.0,0.0,0.00011101365089416504,1.0,0.0,0.0,0.0,0.0,0.0,-8.850386802805588e-05
1692790971.9692817,1.249064545370826e-12,5.604577357765095e-10,0.0,0.0,0.0,0.00010964274406433105,1.0,0.0,0.0,0.0,0.0,0.0,-8.30852659419179e-05
1692790971.9925675,1.249064545370826e-12,5.604577357765095e-10,0.0,0.0,0.0,0.00011301040649414062,1.0,0.0,0.0,0.0,0.0,0.0,0.00020410075376275927
1692790972.033226,1.249064545370826e-12,5.604577357765095e-10,0.0,0.0,0.0,0.00011375546455383301,1.0,0.0,0.0,0.0,0.0,0.0,4.5155033149058e-05
1692790972.077153,1.249064545370826e-12,5.604577357765095e-10,0.0,0.0,0.0,0.0001093745231628418,1.0,0.0,0.0,0.0,0.0,0.0,-0.00026551159680821
1692790972.121207,1.249064545370826e-12,5.604577357765095e-10,0.0,0.0,0.0,0.00011408329010009766,1.0,0.0,0.0,0.0,0.0,0.0,0.00028537982143461704
1692790972.165319,1.249064545370826e-12,5.604577357765095e-10,0.0,0.0,0.0,0.0001055300235748291,1.0,0.0,0.0,0.0,0.0,0.0,-0.0004623387358151376
1692790972.1653912,1.249064545370826e-12,5.604577357765095e-10,0.0,0.0,0.0,9.784102439880371e-05,1.0,0.0,0.0,0.0,0.0,0.0,-0.0004659999394789338
1692790972.2091753,1.249064545370826e-12,5.604577357765095e-10,0.0,0.0,0.0,9.998679161071777e-05,1.0,0.0,0.0,0.0,0.0,0.0,0.0001300464937230572
1692790972.2177677,1.249064545370826e-12,5.604577357765095e-10,0.0,0.0,0.0,0.0001043081283569336,1.0,0.0,0.0,0.0,0.0,0.0,0.00026189920026808977
1692790972.2611547,1.249064545370826e-12,5.604577357765095e-10,0.0,0.0,0.0,0.00010758638381958008,1.0,0.0,0.0,0.0,0.0,0.0,0.00019868214440066367
1692790972.305184,1.249064545370826e-12,5.604577357765095e-10,0.0,0.0,0.0,0.00010010600090026855,1.0,0.0,0.0,0.0,0.0,0.0,-0.00045335653703659773
1692790972.3492408,1.249064545370826e-12,5.604577357765095e-10,0.0,0.0,0.0,9.554624557495117e-05,1.0,0.0,0.0,0.0,0.0,0.0,-0.0002763488155324012
1692790972.3931954,1.249064545370826e-12,5.604577357765095e-10,0.0,0.0,0.0,9.956955909729004e-05,1.0,0.0,0.0,0.0,0.0,0.0,0.00023666549532208592
1692790972.3932483,1.249064545370826e-12,5.604577357765095e-10,0.0,0.0,0.0,0.00010183453559875488,1.0,0.0,0.0,0.0,0.0,0.0,0.00013727130135521293
1692790972.4373581,1.249064545370826e-12,5.604577357765095e-10,0.0,0.0,0.0,0.00010436773300170898,1.0,0.0,0.0,0.0,0.0,0.0,0.00015352711488958448
1692790972.478378,1.249064545370826e-12,5.604577357765095e-10,0.0,0.0,0.0,0.00010973215103149414,1.0,0.0,0.0,0.0,0.0,0.0,0.00032511624158360064
1692790972.5359683,1.249064545370826e-12,5.604577357765095e-10,0.0,0.0,0.0,0.00010862946510314941,1.0,0.0,0.0,0.0,0.0,0.0,-6.682945240754634e-05
1692790972.5775125,1.249064545370826e-12,5.604577357765095e-10,0.0,0.0,0.0,0.0001119077205657959,1.0,0.0,0.0,0.0,0.0,0.0,0.00019868214440066367
1692790972.623414,1.249064545370826e-12,5.604577357765095e-10,0.0,0.0,0.0,0.00011184811592102051,1.0,0.0,0.0,0.0,0.0,0.0,-2.536367901484482e-06
1692790972.6656997,-2.5310684577561915e-05,-5.0991846300973975e-09,0.0,0.0,0.0,0.00011175870895385742,1.0,-0.0007669904734939337,0.0,0.0,0.0,0.0,-5.418603905127384e-06
1692790972.7092576,1.2801899297587571e-12,6.026993348839937e-10,0.0,0.0,0.0,0.00011351704597473145,1.0,0.0005624596960842609,0.0,0.0,0.0,0.0,7.814831042196602e-05
1692790972.7550068,1.2801899297587571e-12,6.026993348839937e-10,0.0,0.0,0.0,0.00011777877807617188,1.0,0.0,0.0,0.0,0.0,0.0,0.00025828680372796953
1692790972.797344,1.2801899297587571e-12,6.026993348839937e-10,0.0,0.0,0.0,0.0001533031463623047,1.0,0.0,0.0,0.0,0.0,0.0,0.0011647334322333336
1692790972.8412955,1.2801899297587571e-12,6.026993348839937e-10,0.0,0.0,0.0,0.0001386702060699463,1.0,0.0,0.0,0.0,0.0,0.0,-0.0008868448785506189
1692790972.8413253,1.2801899297587571e-12,6.026993348839937e-10,0.0,0.0,0.0,9.936094284057617e-05,1.0,0.0,0.0,0.0,0.0,0.0,-0.0016044597141444683
1692790972.8944223,1.2801899297587571e-12,6.026993348839937e-10,0.0,0.0,0.0,0.00010055303573608398,1.0,0.0,0.0,0.0,0.0,0.0,7.224805449368432e-05
1692790972.9271765,7.593206100864336e-05,1.9339939427709396e-08,0.0,0.0,0.0,0.0001462101936340332,1.0,0.0014061492402106524,0.0,0.0,0.0,0.0,0.0016910058911889791
1692790972.9740021,0.00022779617574997246,7.52982103335853e-08,0.0,0.0,0.0,0.00022226572036743164,1.0,0.004601942840963602,0.0,0.0,0.0,0.0,0.0046094260178506374
1692790973.0231745,0.0004809030215255916,1.9229281633670325e-07,0.0,0.0,0.0,0.00023996829986572266,1.0,0.00477560143917799,0.0,0.0,0.0,0.0,0.0006680218502879143
