timestamp,position_x,position_y,position_z,orientation_x,orientation_y,orientation_z,orientation_w,linear_velocity_x,linear_velocity_y,linear_velocity_z,angular_velocity_x,angular_velocity_y,angular_velocity_z
1692790978.7858126,1.0957317352294922,-0.008801253512501717,0.0,0.0,0.0,-0.07659395039081573,0.9970623850822449,0.21322335302829742,0.0,0.0,0.0,0.0,-0.18160271644592285
1692790978.8292637,1.1067800521850586,-0.010559639893472195,0.0,0.0,0.0,-0.08107301592826843,0.9967081546783447,0.2110815793275833,0.0,0.0,0.0,0.0,-0.1695493459701538
1692790978.8732135,1.1137208938598633,-0.011715148575603962,0.0,0.0,0.0,-0.08370645344257355,0.996490478515625,0.21322335302829742,0.0,0.0,0.0,0.0,-0.16014684736728668
1692790978.917317,1.1260385513305664,-0.013862578198313713,0.0,0.0,0.0,-0.088681161403656,0.9960600733757019,0.21192337572574615,0.0,0.0,0.0,0.0,-0.1692640632390976
1692790978.961318,1.1330353021621704,-0.015139349736273289,0.0,0.0,0.0,-0.09156805276870728,0.9957988262176514,0.2155243307352066,0.0,0.0,0.0,0.0,-0.17567837238311768
1692790979.0053246,1.1426591873168945,-0.01696377992630005,0.0,0.0,0.0,-0.09550859779119492,0.9954286217689514,0.21293990314006805,0.0,0.0,0.0,0.0,-0.17208249866962433
1692790979.0511339,1.1497375965118408,-0.018353795632719994,0.0,0.0,0.0,-0.09809565544128418,0.9951769709587097,0.21859228610992432,0.0,0.0,0.0,0.0,-0.1575314700603485
1692790979.0931551,1.1662518978118896,-0.02173537388443947,0.0,0.0,0.0,-0.10353568196296692,0.9946257472038269,0.2133786976337433,0.0,0.0,0.0,0.0,-0.13842764496803284
1692790979.1372533,1.1732324361801147,-0.02322467416524887,0.0,0.0,0.0,-0.10627695173025131,0.9943365454673767,0.21629132330417633,0.0,0.0,0.0,0.0,-0.16705918312072754
1692790979.1813579,1.1801302433013916,-0.024736890569329262,0.0,0.0,0.0,-0.10911957919597626,0.994028627872467,0.21399034559726715,0.0,0.0,0.0,0.0,-0.1732887625694275
1692790979.1814082,1.188969612121582,-0.02672981470823288,0.0,0.0,0.0,-0.11217883974313736,0.9936880469322205,0.21072618663311005,0.0,0.0,0.0,0.0,-0.14317035675048828
1692790979.2346046,1.1959730386734009,-0.02834935300052166,0.0,0.0,0.0,-0.11458723992109299,0.9934132099151611,0.21782530844211578,0.0,0.0,0.0,0.0,-0.14691099524497986
1692790979.2709484,1.2058972120285034,-0.030706239864230156,0.0,0.0,0.0,-0.11805426329374313,0.9930071234703064,0.21702566742897034,0.0,0.0,0.0,0.0,-0.14854112267494202
1692790979.3292913,1.2129557132720947,-0.032422393560409546,0.0,0.0,0.0,-0.11988482624292374,0.992787778377533,0.22012627124786377,0.0,0.0,0.0,0.0,-0.11173703521490097
1692790979.3738358,1.2248698472976685,-0.03537975251674652,0.0,0.0,0.0,-0.12282069772481918,0.9924288988113403,0.21920862793922424,0.0,0.0,0.0,0.0,-0.10563326627016068
1692790979.417296,1.2319360971450806,-0.037170011550188065,0.0,0.0,0.0,-0.12467662245035172,0.9921974539756775,0.2208932638168335,0.0,0.0,0.0,0.0,-0.11335177719593048
1692790979.4654086,1.246640920639038,-0.040963925421237946,0.0,0.0,0.0,-0.12715022265911102,0.9918834567070007,0.22009292244911194,0.0,0.0,0.0,0.0,-0.07227365672588348
1692790979.5259087,1.253716230392456,-0.042820271104574203,0.0,0.0,0.0,-0.1287323385477066,0.9916793704032898,0.22166025638580322,0.0,0.0,0.0,0.0,-0.09668053686618805
1692790979.5694673,1.2679452896118164,-0.046632274985313416,0.0,0.0,0.0,-0.13227693736553192,0.991212785243988,0.21986298263072968,0.0,0.0,0.0,0.0,-0.1067216694355011
1692790979.6143117,1.2749524116516113,-0.04854739457368851,0.0,0.0,0.0,-0.1337256133556366,0.9910184144973755,0.22012627124786377,0.0,0.0,0.0,0.0,-0.08858514577150345
1692790979.6572764,1.2871193885803223,-0.05193610489368439,0.0,0.0,0.0,-0.13707353174686432,0.9905608892440796,0.2177591770887375,0.0,0.0,0.0,0.0,-0.11651886254549026
1692790979.7013106,1.2941792011260986,-0.05394501984119415,0.0,0.0,0.0,-0.1392674595117569,0.990254819393158,0.22242724895477295,0.0,0.0,0.0,0.0,-0.1342531442642212
1692790979.7453098,1.3039509057998657,-0.05678101256489754,0.0,0.0,0.0,-0.14225968718528748,0.9898293614387512,0.21648715436458588,0.0,0.0,0.0,0.0,-0.1286090761423111
1692790979.7896717,1.3110134601593018,-0.05887121334671974,0.0,0.0,0.0,-0.14448869228363037,0.9895064234733582,0.22319424152374268,0.0,0.0,0.0,0.0,-0.13650186359882355
1692790979.8332067,1.321285367012024,-0.061979036778211594,0.0,0.0,0.0,-0.14825592935085297,0.9889490008354187,0.21463462710380554,0.0,0.0,0.0,0.0,-0.1523303985595703
1692790979.8772001,1.3283222913742065,-0.06415396928787231,0.0,0.0,0.0,-0.15038222074508667,0.9886279106140137,0.22319424152374268,0.0,0.0,0.0,0.0,-0.13032646477222443
1692790979.9214327,1.337714433670044,-0.06710820645093918,0.0,0.0,0.0,-0.15318360924720764,0.9881977438926697,0.21879681944847107,0.0,0.0,0.0,0.0,-0.12596580386161804
1692790979.9653182,1.344705581665039,-0.06934457272291183,0.0,0.0,0.0,-0.15518169105052948,0.9878859519958496,0.22242724895477295,0.0,0.0,0.0,0.0,-0.12256159633398056
1692790980.009245,1.3569059371948242,-0.0733225867152214,0.0,0.0,0.0,-0.15870222449302673,0.9873265027999878,0.22125031054019928,0.0,0.0,0.0,0.0,-0.12292122095823288
1692790980.0534303,1.363944172859192,-0.07565932720899582,0.0,0.0,0.0,-0.1604815125465393,0.9870388507843018,0.22472821176052094,0.0,0.0,0.0,0.0,-0.10923544317483902
1692790980.0977278,1.3786638975143433,-0.0806438997387886,0.0,0.0,0.0,-0.16458186507225037,0.986363410949707,0.22201088070869446,0.0,0.0,0.0,0.0,-0.11873160302639008
1692790980.1433456,1.385674238204956,-0.08306316286325455,0.0,0.0,0.0,-0.1661938577890396,0.9860931038856506,0.22472821176052094,0.0,0.0,0.0,0.0,-0.09906111657619476
1692790980.1852508,1.3977128267288208,-0.08728241920471191,0.0,0.0,0.0,-0.1693112552165985,0.9855626225471497,0.2199411392211914,0.0,0.0,0.0,0.0,-0.10904155671596527
1692790980.2293766,1.404675006866455,-0.0897625982761383,0.0,0.0,0.0,-0.17124231159687042,0.985228955745697,0.2239612191915512,0.0,0.0,0.0,0.0,-0.11876857280731201
1692790980.2732534,1.4143378734588623,-0.09325949847698212,0.0,0.0,0.0,-0.1742442548274994,0.984702467918396,0.2186412513256073,0.0,0.0,0.0,0.0,-0.12969209253787994
1692790980.3177729,1.4212030172348022,-0.09578442573547363,0.0,0.0,0.0,-0.17636632919311523,0.98432457447052,0.22166025638580322,0.0,0.0,0.0,0.0,-0.13063351809978485
1692790980.3614213,1.4320847988128662,-0.09985317289829254,0.0,0.0,0.0,-0.17953646183013916,0.9837512969970703,0.21920008957386017,0.0,0.0,0.0,0.0,-0.12156760692596436
1692790980.4055538,1.4389463663101196,-0.10246004909276962,0.0,0.0,0.0,-0.1815529614686966,0.9833811521530151,0.22242724895477295,0.0,0.0,0.0,0.0,-0.124254010617733
1692790980.4495258,1.4495729207992554,-0.10655927658081055,0.0,0.0,0.0,-0.184534952044487,0.9828259348869324,0.21903479099273682,0.0,0.0,0.0,0.0,-0.11666348576545715
1692790980.5056312,1.4564319849014282,-0.10924293845891953,0.0,0.0,0.0,-0.1862526834011078,0.9825018644332886,0.22319424152374268,0.0,0.0,0.0,0.0,-0.10594093799591064
1692790980.5493255,1.4694139957427979,-0.11440712958574295,0.0,0.0,0.0,-0.19009310007095337,0.9817660450935364,0.22176982462406158,0.0,0.0,0.0,0.0,-0.12413565814495087
1692790980.6305716,1.476241111755371,-0.11717124283313751,0.0,0.0,0.0,-0.19224074482917786,0.9813477993011475,0.22319424152374268,0.0,0.0,0.0,0.0,-0.1326058804988861
1692790980.675235,1.483009934425354,-0.11994428187608719,0.0,0.0,0.0,-0.19413867592811584,0.9809740781784058,0.22166025638580322,0.0,0.0,0.0,0.0,-0.11723510921001434
1692790980.7173524,1.4976292848587036,-0.12605349719524384,0.0,0.0,0.0,-0.19910995662212372,0.9799771308898926,0.22006236016750336,0.0,0.0,0.0,0.0,-0.1408408135175705
1692790980.7612484,1.5171058177947998,-0.13445255160331726,0.0,0.0,0.0,-0.20522575080394745,0.978714644908905,0.21866345405578613,0.0,0.0,0.0,0.0,-0.12875771522521973
1692790980.8073425,1.5237743854522705,-0.13739651441574097,0.0,0.0,0.0,-0.20752373337745667,0.9782299995422363,0.2208932638168335,0.0,0.0,0.0,0.0,-0.1423358917236328
1692790980.851806,1.534051537513733,-0.14200527966022491,0.0,0.0,0.0,-0.21092259883880615,0.9775027632713318,0.21660107374191284,0.0,0.0,0.0,0.0,-0.13368405401706696
1692790980.901876,1.5406626462936401,-0.14501553773880005,0.0,0.0,0.0,-0.2131156325340271,0.9770269989967346,0.22012627124786377,0.0,0.0,0.0,0.0,-0.13600334525108337
1692790980.9451551,1.5521714687347412,-0.1503397524356842,0.0,0.0,0.0,-0.21680302917957306,0.9762153625488281,0.2149263322353363,0.0,0.0,0.0,0.0,-0.12798835337162018
1692790980.9893389,1.5586762428283691,-0.15339890122413635,0.0,0.0,0.0,-0.21926498413085938,0.9756653308868408,0.21782530844211578,0.0,0.0,0.0,0.0,-0.1528877168893814
1692790981.0333953,1.5669437646865845,-0.15734852850437164,0.0,0.0,0.0,-0.22272911667823792,0.9748803973197937,0.21308065950870514,0.0,0.0,0.0,0.0,-0.16520744562149048
1692790981.077216,1.5734106302261353,-0.16048704087734222,0.0,0.0,0.0,-0.22527380287647247,0.9742954969406128,0.21782530844211578,0.0,0.0,0.0,0.0,-0.15824490785598755
1692790981.122481,1.5848666429519653,-0.16615591943264008,0.0,0.0,0.0,-0.23020224273204803,0.9731428027153015,0.213031604886055,0.0,0.0,0.0,0.0,-0.16871492564678192
1692790981.166527,1.591283917427063,-0.16939453780651093,0.0,0.0,0.0,-0.23293040692806244,0.9724934101104736,0.21782530844211578,0.0,0.0,0.0,0.0,-0.1699635535478592
1692790981.2095156,1.6013951301574707,-0.17458263039588928,0.0,0.0,0.0,-0.2367183417081833,0.9715782999992371,0.2144244909286499,0.0,0.0,0.0,0.0,-0.14705252647399902
1692790981.2626393,1.607588768005371,-0.17781376838684082,0.0,0.0,0.0,-0.23951084911823273,0.9708936810493469,0.21168938279151917,0.0,0.0,0.0,0.0,-0.17425508797168732
1692790981.3054004,1.6203182935714722,-0.18460345268249512,0.0,0.0,0.0,-0.24559365212917328,0.9693728685379028,0.2090882807970047,0.0,0.0,0.0,0.0,-0.18174061179161072
1692790981.3586247,1.6263395547866821,-0.18788883090019226,0.0,0.0,0.0,-0.24871480464935303,0.9685767889022827,0.20785441994667053,0.0,0.0,0.0,0.0,-0.19521784782409668
1692790981.4014347,1.6355154514312744,-0.19300122559070587,0.0,0.0,0.0,-0.2541506290435791,0.9671646356582642,0.2059595137834549,0.0,0.0,0.0,0.0,-0.22024500370025635
1692790981.4453237,1.6414319276809692,-0.19637055695056915,0.0,0.0,0.0,-0.25776657462120056,0.9662072062492371,0.20632044970989227,0.0,0.0,0.0,0.0,-0.22669994831085205
1692790981.4891882,1.653798222541809,-0.20360273122787476,0.0,0.0,0.0,-0.26526597142219543,0.964175283908844,0.2046549767255783,0.0,0.0,0.0,0.0,-0.22199495136737823
1692790981.5403826,1.6596790552139282,-0.2071332335472107,0.0,0.0,0.0,-0.2688422203063965,0.9631842374801636,0.20785441994667053,0.0,0.0,0.0,0.0,-0.22491180896759033
1692790981.5815406,1.6695165634155273,-0.2131691873073578,0.0,0.0,0.0,-0.2745684087276459,0.9615675806999207,0.20610129833221436,0.0,0.0,0.0,0.0,-0.21250119805335999
1692790981.625202,1.6752853393554688,-0.21678562462329865,0.0,0.0,0.0,-0.2781102657318115,0.9605491757392883,0.20632044970989227,0.0,0.0,0.0,0.0,-0.22335486114025116
1692790981.6693223,1.685364842414856,-0.2232455313205719,0.0,0.0,0.0,-0.2841498553752899,0.9587798714637756,0.20641301572322845,0.0,0.0,0.0,0.0,-0.217014342546463
1692790981.7171087,1.691082239151001,-0.2269890308380127,0.0,0.0,0.0,-0.28747886419296265,0.9577869772911072,0.207087442278862,0.0,0.0,0.0,0.0,-0.21054166555404663
1692790981.7574008,1.701070785522461,-0.23368020355701447,0.0,0.0,0.0,-0.29421594738960266,0.9557389616966248,0.20377247035503387,0.0,0.0,0.0,0.0,-0.23869538307189941
1692790981.8031847,1.7067489624023438,-0.23757314682006836,0.0,0.0,0.0,-0.29777443408966064,0.95463627576828,0.20862141251564026,0.0,0.0,0.0,0.0,-0.2257823944091797
1692790981.8453133,1.716428518295288,-0.24435706436634064,0.0,0.0,0.0,-0.3040466010570526,0.952657163143158,0.2037946581840515,0.0,0.0,0.0,0.0,-0.22679361701011658
1692790981.8896444,1.721962809562683,-0.2483230084180832,0.0,0.0,0.0,-0.30777624249458313,0.951458752155304,0.20632044970989227,0.0,0.0,0.0,0.0,-0.23742155730724335
1692790981.933452,1.7273646593093872,-0.2522561252117157,0.0,0.0,0.0,-0.3112310469150543,0.9503342509269714,0.20248548686504364,0.0,0.0,0.0,0.0,-0.220194011926651
1692790981.9773521,1.7341989278793335,-0.25731751322746277,0.0,0.0,0.0,-0.3154798150062561,0.9489322900772095,0.20248548686504364,0.0,0.0,0.0,0.0,-0.21305254101753235
1692790982.0223875,1.739677906036377,-0.2614441514015198,0.0,0.0,0.0,-0.31889957189559937,0.9477885365486145,0.20785441994667053,0.0,0.0,0.0,0.0,-0.218543142080307
1692790982.0652475,1.7449849843978882,-0.26550421118736267,0.0,0.0,0.0,-0.3226063549518585,0.946533203125,0.20248548686504364,0.0,0.0,0.0,0.0,-0.2371867448091507
1692790982.109185,1.7505205869674683,-0.269806832075119,0.0,0.0,0.0,-0.3261650502681732,0.9453128576278687,0.20620764791965485,0.0,0.0,0.0,0.0,-0.22130152583122253
1692790982.154481,1.7559056282043457,-0.2740554213523865,0.0,0.0,0.0,-0.3294633626937866,0.9441683888435364,0.20785441994667053,0.0,0.0,0.0,0.0,-0.2115892618894577
1692790982.1545193,1.766526699066162,-0.28261756896972656,0.0,0.0,0.0,-0.3360733687877655,0.9418358206748962,0.20988400280475616,0.0,0.0,0.0,0.0,-0.21567711234092712
1692790982.1975455,1.771998405456543,-0.2871215045452118,0.0,0.0,0.0,-0.3390803039073944,0.9407574534416199,0.21475733816623688,0.0,0.0,0.0,0.0,-0.19360311329364777
1692790982.240747,1.77742338180542,-0.29164227843284607,0.0,0.0,0.0,-0.3417695462703705,0.9397838115692139,0.21399034559726715,0.0,0.0,0.0,0.0,-0.17333753407001495
1692790982.2815614,1.7873672246932983,-0.30007031559944153,0.0,0.0,0.0,-0.3469157814979553,0.9378963112831116,0.21368858218193054,0.0,0.0,0.0,0.0,-0.1797206997871399
1692790982.3252826,1.7927542924880981,-0.3047141134738922,0.0,0.0,0.0,-0.34961289167404175,0.9368942379951477,0.2155243307352066,0.0,0.0,0.0,0.0,-0.174377903342247
1692790982.36923,1.7981348037719727,-0.30940401554107666,0.0,0.0,0.0,-0.3520554006099701,0.9359791874885559,0.21629132330417633,0.0,0.0,0.0,0.0,-0.15807874500751495
1692790982.4141266,1.8034330606460571,-0.3140726387500763,0.0,0.0,0.0,-0.3546525537967682,0.9349981546401978,0.21399034559726715,0.0,0.0,0.0,0.0,-0.16825848817825317
1692790982.457287,1.8153032064437866,-0.32471999526023865,0.0,0.0,0.0,-0.3603149354457855,0.9328306913375854,0.21260976791381836,0.0,0.0,0.0,0.0,-0.1616811752319336
1692790982.5066164,1.8204807043075562,-0.3294474482536316,0.0,0.0,0.0,-0.36291104555130005,0.9318237900733948,0.2124563753604889,0.0,0.0,0.0,0.0,-0.16876061260700226
1692790982.549309,1.8318227529525757,-0.33999744057655334,0.0,0.0,0.0,-0.3689180910587311,0.9294618964195251,0.21219369769096375,0.0,0.0,0.0,0.0,-0.17684125900268555
1692790982.6037579,1.8369288444519043,-0.3448387682437897,0.0,0.0,0.0,-0.3717954754829407,0.9283146858215332,0.21322335302829742,0.0,0.0,0.0,0.0,-0.18773657083511353
1692790982.650813,1.8420066833496094,-0.34970971941947937,0.0,0.0,0.0,-0.37432244420051575,0.9272986054420471,0.21322335302829742,0.0,0.0,0.0,0.0,-0.16506512463092804
1692790982.6893978,1.8517210483551025,-0.3591797649860382,0.0,0.0,0.0,-0.37926214933395386,0.9252892732620239,0.2119770050048828,0.0,0.0,0.0,0.0,-0.1666489988565445
1692790982.733461,1.8568092584609985,-0.3642214238643646,0.0,0.0,0.0,-0.38186049461364746,0.9242199659347534,0.21705831587314606,0.0,0.0,0.0,0.0,-0.17028866708278656
1692790982.7773032,1.861762523651123,-0.3691833019256592,0.0,0.0,0.0,-0.38431039452552795,0.9232039451599121,0.2124563753604889,0.0,0.0,0.0,0.0,-0.16074109077453613
1692790982.8231566,1.8688162565231323,-0.3763396441936493,0.0,0.0,0.0,-0.3877180218696594,0.9217780232429504,0.2137945294380188,0.0,0.0,0.0,0.0,-0.15718886256217957
1692790982.8652184,1.8737592697143555,-0.3814181983470917,0.0,0.0,0.0,-0.39012008905410767,0.9207639694213867,0.21475733816623688,0.0,0.0,0.0,0.0,-0.15802094340324402
1692790982.9092538,1.8814876079559326,-0.38947200775146484,0.0,0.0,0.0,-0.39425697922706604,0.9190002679824829,0.2106040120124817,0.0,0.0,0.0,0.0,-0.16970454156398773
1692790982.9535277,1.8863571882247925,-0.39462101459503174,0.0,0.0,0.0,-0.39678943157196045,0.9179096817970276,0.21475733816623688,0.0,0.0,0.0,0.0,-0.16710974276065826
1692790982.9974425,1.891783356666565,-0.400427907705307,0.0,0.0,0.0,-0.3997613787651062,0.9166192412376404,0.20914620161056519,0.0,0.0,0.0,0.0,-0.17052574455738068
1692790983.0412333,1.896504521369934,-0.40554243326187134,0.0,0.0,0.0,-0.4023799002170563,0.9154728055000305,0.21092239022254944,0.0,0.0,0.0,0.0,-0.17324361205101013
1692790983.0868783,1.9012147188186646,-0.41070133447647095,0.0,0.0,0.0,-0.4047560691833496,0.9144247174263,0.21168938279151917,0.0,0.0,0.0,0.0,-0.15739600360393524
1692790983.1291986,1.9058130979537964,-0.4157908856868744,0.0,0.0,0.0,-0.4071621596813202,0.9133558869361877,0.20785441994667053,0.0,0.0,0.0,0.0,-0.15956343710422516
1692790983.1733027,1.9104013442993164,-0.4209235906600952,0.0,0.0,0.0,-0.40958982706069946,0.9122697710990906,0.20862141251564026,0.0,0.0,0.0,0.0,-0.16118541359901428
1692790983.1733358,1.917301893234253,-0.4287418723106384,0.0,0.0,0.0,-0.41292470693588257,0.9107651710510254,0.208560049533844,0.0,0.0,0.0,0.0,-0.14634370803833008
1692790983.2173963,1.921926498413086,-0.43404504656791687,0.0,0.0,0.0,-0.4150327146053314,0.909806489944458,0.21322335302829742,0.0,0.0,0.0,0.0,-0.14034907519817352
1692790983.2394242,1.9296032190322876,-0.4429662525653839,0.0,0.0,0.0,-0.4189210534095764,0.9080226421356201,0.21016909182071686,0.0,0.0,0.0,0.0,-0.15278586745262146
1692790983.3036144,1.9342224597930908,-0.4484076201915741,0.0,0.0,0.0,-0.42112264037132263,0.9070037007331848,0.20992980897426605,0.0,0.0,0.0,0.0,-0.142704039812088
1692790983.3451414,1.942704200744629,-0.45853787660598755,0.0,0.0,0.0,-0.4250887930393219,0.9051516652107239,0.21659308671951294,0.0,0.0,0.0,0.0,-0.14351625740528107
1692790983.38939,1.9472318887710571,-0.46402284502983093,0.0,0.0,0.0,-0.4274342954158783,0.9040464162826538,0.2155243307352066,0.0,0.0,0.0,0.0,-0.15714313089847565
1692790983.4334352,1.95515775680542,-0.47375863790512085,0.0,0.0,0.0,-0.43123871088027954,0.9022378921508789,0.2127813696861267,0.0,0.0,0.0,0.0,-0.14279454946517944
1692790983.47726,1.9595967531204224,-0.4792832136154175,0.0,0.0,0.0,-0.4332199692726135,0.9012882113456726,0.21475733816623688,0.0,0.0,0.0,0.0,-0.13315677642822266
1692790983.5213258,1.9652501344680786,-0.486396849155426,0.0,0.0,0.0,-0.43605858087539673,0.899918258190155,0.21131479740142822,0.0,0.0,0.0,0.0,-0.14659970998764038
1692790983.5653074,1.9696271419525146,-0.49197062849998474,0.0,0.0,0.0,-0.43845096230506897,0.8987551331520081,0.20844094455242157,0.0,0.0,0.0,0.0,-0.15647971630096436
1692790983.6093285,1.976706862449646,-0.5011178851127625,0.0,0.0,0.0,-0.4423827528953552,0.8968263268470764,0.21420340240001678,0.0,0.0,0.0,0.0,-0.1621996909379959
1692790983.6535845,1.9809894561767578,-0.5067327618598938,0.0,0.0,0.0,-0.44479671120643616,0.8956315517425537,0.21399034559726715,0.0,0.0,0.0,0.0,-0.16324086487293243
1692790983.7123923,1.9910883903503418,-0.5202296376228333,0.0,0.0,0.0,-0.45063114166259766,0.892710268497467,0.21071146428585052,0.0,0.0,0.0,0.0,-0.1631230115890503
1692790983.7608216,1.9952678680419922,-0.525921642780304,0.0,0.0,0.0,-0.4528536796569824,0.8915848731994629,0.21399034559726715,0.0,0.0,0.0,0.0,-0.150983989238739
1692790983.8012168,2.0037167072296143,-0.537615954875946,0.0,0.0,0.0,-0.45749810338020325,0.88921058177948,0.21216310560703278,0.0,0.0,0.0,0.0,-0.15341533720493317
1692790983.8452601,2.007777690887451,-0.5433310866355896,0.0,0.0,0.0,-0.4598502218723297,0.88799649477005,0.2124563753604889,0.0,0.0,0.0,0.0,-0.1604231894016266
1692790983.889286,2.0151937007904053,-0.553927481174469,0.0,0.0,0.0,-0.46384599804878235,0.8859158158302307,0.2120288610458374,0.0,0.0,0.0,0.0,-0.14770616590976715
1692790983.9338906,2.019217014312744,-0.5597617626190186,0.0,0.0,0.0,-0.4659954905509949,0.8847870826721191,0.21475733816623688,0.0,0.0,0.0,0.0,-0.14714038372039795
1692790983.9772792,2.024432897567749,-0.567417562007904,0.0,0.0,0.0,-0.4688356816768646,0.883285403251648,0.21053889393806458,0.0,0.0,0.0,0.0,-0.1460340917110443
1692790984.0212681,2.0283749103546143,-0.5732766389846802,0.0,0.0,0.0,-0.4711509943008423,0.8820526003837585,0.21399034559726715,0.0,0.0,0.0,0.0,-0.15897461771965027
1692790984.0652738,2.033942222595215,-0.5816721320152283,0.0,0.0,0.0,-0.4747326672077179,0.8801300525665283,0.20986777544021606,0.0,0.0,0.0,0.0,-0.16937653720378876
1692790984.1092503,2.0378048419952393,-0.5875837802886963,0.0,0.0,0.0,-0.47713133692741394,0.8788319826126099,0.20769651234149933,0.0,0.0,0.0,0.0,-0.16043466329574585
1692790984.1538908,2.043787717819214,-0.5968867540359497,0.0,0.0,0.0,-0.4810788333415985,0.8766773343086243,0.21270711719989777,0.0,0.0,0.0,0.0,-0.17297038435935974
1692790984.210257,2.047482490539551,-0.6027258038520813,0.0,0.0,0.0,-0.4835847318172455,0.8752975463867188,0.20322991907596588,0.0,0.0,0.0,0.0,-0.1682744324207306
1692790984.2539308,2.055548906326294,-0.6157419085502625,0.0,0.0,0.0,-0.4892686903476715,0.8721330761909485,0.21268007159233093,0.0,0.0,0.0,0.0,-0.18070803582668304
1692790984.3019438,2.059175491333008,-0.6217125654220581,0.0,0.0,0.0,-0.4914047122001648,0.8709313273429871,0.2054632157087326,0.0,0.0,0.0,0.0,-0.1441696137189865
