timestamp,position_x,position_y,position_z,orientation_x,orientation_y,orientation_z,orientation_w,linear_velocity_x,linear_velocity_y,linear_velocity_z,angular_velocity_x,angular_velocity_y,angular_velocity_z
1692790984.345203,2.0654547214508057,-0.6322017312049866,0.0,0.0,0.0,-0.4948543310165405,0.8689759373664856,0.21447476744651794,0.0,0.0,0.0,0.0,-0.13913187384605408
1692790984.3911595,2.0690560340881348,-0.6383054852485657,0.0,0.0,0.0,-0.49695420265197754,0.8677767515182495,0.20844094455242157,0.0,0.0,0.0,0.0,-0.14224472641944885
1692790984.434226,2.0757617950439453,-0.649836003780365,0.0,0.0,0.0,-0.5003034472465515,0.8658501505851746,0.21514083445072174,0.0,0.0,0.0,0.0,-0.12464100122451782
1692790984.4772148,2.0792760848999023,-0.6559611558914185,0.0,0.0,0.0,-0.5020456910133362,0.864841103553772,0.20769651234149933,0.0,0.0,0.0,0.0,-0.11843091994524002
1692790984.5218873,2.0847976207733154,-0.6656909584999084,0.0,0.0,0.0,-0.5043812394142151,0.8634810447692871,0.21514083445072174,0.0,0.0,0.0,0.0,-0.10395050048828125
1692790984.5705433,2.088256359100342,-0.6718475818634033,0.0,0.0,0.0,-0.50577312707901,0.8626664876937866,0.20769651234149933,0.0,0.0,0.0,0.0,-0.09486605226993561
1692790984.613924,2.0937652587890625,-0.6817586421966553,0.0,0.0,0.0,-0.5083015561103821,0.8611791729927063,0.21394693851470947,0.0,0.0,0.0,0.0,-0.11069594323635101
1692790984.6595285,2.0971877574920654,-0.6879933476448059,0.0,0.0,0.0,-0.5103144645690918,0.8599878549575806,0.2091853767633438,0.0,0.0,0.0,0.0,-0.13758856058120728
1692790984.7012362,2.10321044921875,-0.6991524696350098,0.0,0.0,0.0,-0.5144235491752625,0.857536256313324,0.2149263322353363,0.0,0.0,0.0,0.0,-0.16219939291477203
1692790984.745254,2.1065175533294678,-0.7053918838500977,0.0,0.0,0.0,-0.5167638063430786,0.8561280369758606,0.20769651234149933,0.0,0.0,0.0,0.0,-0.16066256165504456
1692790984.7892375,2.112182378768921,-0.7162538170814514,0.0,0.0,0.0,-0.5201382637023926,0.8540821075439453,0.2149188071489334,0.0,0.0,0.0,0.0,-0.13846473395824432
1692790984.8332682,2.1153950691223145,-0.7225139737129211,0.0,0.0,0.0,-0.522375762462616,0.8527154326438904,0.2069520801305771,0.0,0.0,0.0,0.0,-0.15422877669334412
1692790984.8774724,2.1195576190948486,-0.7307330965995789,0.0,0.0,0.0,-0.5247076153755188,0.85128253698349,0.21425791084766388,0.0,0.0,0.0,0.0,-0.12729889154434204
1692790984.9224179,2.1227712631225586,-0.7371629476547241,0.0,0.0,0.0,-0.5268839597702026,0.8499372601509094,0.21141867339611053,0.0,0.0,0.0,0.0,-0.15050172805786133
1692790984.9652674,2.127254009246826,-0.7462689280509949,0.0,0.0,0.0,-0.5298388004302979,0.8480983972549438,0.21594862639904022,0.0,0.0,0.0,0.0,-0.14809851348400116
1692790985.0092072,2.1303787231445312,-0.7527143955230713,0.0,0.0,0.0,-0.5320140719413757,0.8467355370521545,0.2106742411851883,0.0,0.0,0.0,0.0,-0.15099608898162842
1692790985.054215,2.136040210723877,-0.7646240592002869,0.0,0.0,0.0,-0.5363146662712097,0.8440181016921997,0.21617816388607025,0.0,0.0,0.0,0.0,-0.1667933315038681
1692790985.0984983,2.139021396636963,-0.7710255980491638,0.0,0.0,0.0,-0.5387085676193237,0.8424921631813049,0.20769651234149933,0.0,0.0,0.0,0.0,-0.16699469089508057
1692790985.141318,2.1438608169555664,-0.7816150784492493,0.0,0.0,0.0,-0.5423480272293091,0.8401539325714111,0.21560955047607422,0.0,0.0,0.0,0.0,-0.16021728515625
1692790985.1994984,2.146709680557251,-0.7879658341407776,0.0,0.0,0.0,-0.5445920825004578,0.838701069355011,0.20471878349781036,0.0,0.0,0.0,0.0,-0.15725457668304443
1692790985.2426696,2.15278959274292,-0.8018268346786499,0.0,0.0,0.0,-0.5493040680885315,0.8356225490570068,0.21318015456199646,0.0,0.0,0.0,0.0,-0.15854835510253906
1692790985.3098605,2.1555328369140625,-0.8082239031791687,0.0,0.0,0.0,-0.5514957904815674,0.8341776728630066,0.20471878349781036,0.0,0.0,0.0,0.0,-0.15441811084747314
1692790985.3536623,2.1607885360717773,-0.8207584619522095,0.0,0.0,0.0,-0.5560356378555298,0.831158459186554,0.21237248182296753,0.0,0.0,0.0,0.0,-0.1703798770904541
1692790985.397296,2.163435220718384,-0.8272234201431274,0.0,0.0,0.0,-0.558533251285553,0.8294821381568909,0.2054632157087326,0.0,0.0,0.0,0.0,-0.17694514989852905
1692790985.441325,2.168440103530884,-0.8397512435913086,0.0,0.0,0.0,-0.5630744695663452,0.8264061808586121,0.21413643658161163,0.0,0.0,0.0,0.0,-0.1741231381893158
1692790985.4863083,2.1710259914398193,-0.8463767766952515,0.0,0.0,0.0,-0.5651266574859619,0.8250041604042053,0.2091853767633438,0.0,0.0,0.0,0.0,-0.14619967341423035
1692790985.5297513,2.1752870082855225,-0.8575105667114258,0.0,0.0,0.0,-0.5685065388679504,0.8226787447929382,0.21675151586532593,0.0,0.0,0.0,0.0,-0.14918500185012817
1692790985.6292846,2.177793025970459,-0.8641937971115112,0.0,0.0,0.0,-0.5707090497016907,0.8211523294448853,0.20992980897426605,0.0,0.0,0.0,0.0,-0.15762974321842194
1692790985.6733272,2.185798168182373,-0.8863027691841125,0.0,0.0,0.0,-0.5777997374534607,0.816178560256958,0.21376025676727295,0.0,0.0,0.0,0.0,-0.15747655928134918
1692790985.7307577,2.1881344318389893,-0.8929935693740845,0.0,0.0,0.0,-0.5800740718841553,0.8145636916160583,0.21475733816623688,0.0,0.0,0.0,0.0,-0.16905322670936584
1692790985.7732108,2.192894220352173,-0.9070411920547485,0.0,0.0,0.0,-0.5853321552276611,0.8107935786247253,0.21188659965991974,0.0,0.0,0.0,0.0,-0.18485784530639648
1692790985.831792,2.1951069831848145,-0.9137738347053528,0.0,0.0,0.0,-0.5874906182289124,0.8092309832572937,0.21475733816623688,0.0,0.0,0.0,0.0,-0.16149969398975372
1692790985.873263,2.199587821960449,-0.9278331995010376,0.0,0.0,0.0,-0.5926189422607422,0.8054829239845276,0.2108018547296524,0.0,0.0,0.0,0.0,-0.18148422241210938
1692790985.9178436,2.2016842365264893,-0.9346295595169067,0.0,0.0,0.0,-0.5950281620025635,0.8037048578262329,0.2155243307352066,0.0,0.0,0.0,0.0,-0.18147265911102295
1692790985.9612076,2.2050187587738037,-0.9457318782806396,0.0,0.0,0.0,-0.5985694527626038,0.8010709285736084,0.21076898276805878,0.0,0.0,0.0,0.0,-0.16048821806907654
1692790986.005223,2.2070155143737793,-0.9525581002235413,0.0,0.0,0.0,-0.6007940769195557,0.7994038462638855,0.2155243307352066,0.0,0.0,0.0,0.0,-0.1684824675321579
1692790986.0498126,2.2105047702789307,-0.9648282527923584,0.0,0.0,0.0,-0.6045907139778137,0.7965362668037415,0.21260976791381836,0.0,0.0,0.0,0.0,-0.15859603881835938
1692790986.108173,2.2123935222625732,-0.9716589450836182,0.0,0.0,0.0,-0.6065949201583862,0.7950111031532288,0.21475733816623688,0.0,0.0,0.0,0.0,-0.15263846516609192
1692790986.1492643,2.2158594131469727,-0.9845919609069824,0.0,0.0,0.0,-0.6108973622322083,0.7917097806930542,0.21252942085266113,0.0,0.0,0.0,0.0,-0.17216092348098755
1692790986.2010317,2.217643976211548,-0.9914767146110535,0.0,0.0,0.0,-0.6131014823913574,0.7900041937828064,0.2155243307352066,0.0,0.0,0.0,0.0,-0.1689087301492691
1692790986.2412739,2.220728635787964,-1.0037764310836792,0.0,0.0,0.0,-0.6171329021453857,0.7868589162826538,0.21134422719478607,0.0,0.0,0.0,0.0,-0.17044146358966827
1692790986.30062,2.2223739624023438,-1.0105656385421753,0.0,0.0,0.0,-0.6193646788597107,0.785103440284729,0.21168938279151917,0.0,0.0,0.0,0.0,-0.1720876395702362
1692790986.3413007,2.225616693496704,-1.0244677066802979,0.0,0.0,0.0,-0.6238898634910583,0.7815122604370117,0.20992980897426605,0.0,0.0,0.0,0.0,-0.16991180181503296
1692790986.3867197,2.2271499633789062,-1.0313090085983276,0.0,0.0,0.0,-0.626145601272583,0.7797061800956726,0.2124563753604889,0.0,0.0,0.0,0.0,-0.1751329004764557
1692790986.4301314,2.2297041416168213,-1.0431606769561768,0.0,0.0,0.0,-0.6302931904792786,0.7763572335243225,0.2090313583612442,0.0,0.0,0.0,0.0,-0.18382278084754944
1692790986.473201,2.231119394302368,-1.050001621246338,0.0,0.0,0.0,-0.6325793862342834,0.774495542049408,0.21168938279151917,0.0,0.0,0.0,0.0,-0.17868749797344208
1692790986.5212648,2.232779026031494,-1.0582908391952515,0.0,0.0,0.0,-0.6352341175079346,0.7723196148872375,0.21134422719478607,0.0,0.0,0.0,0.0,-0.17162561416625977
1692790986.5915847,2.234121322631836,-1.0652238130569458,0.0,0.0,0.0,-0.6374998092651367,0.7704505324363708,0.21399034559726715,0.0,0.0,0.0,0.0,-0.17800836265087128
1692790986.633608,2.2377874851226807,-1.085343599319458,0.0,0.0,0.0,-0.6436889171600342,0.7652872204780579,0.213031604886055,0.0,0.0,0.0,0.0,-0.16791869699954987
1692790986.677337,2.238994836807251,-1.0924040079116821,0.0,0.0,0.0,-0.6458343267440796,0.7634775638580322,0.21705831587314606,0.0,0.0,0.0,0.0,-0.17010442912578583
1692790986.7214305,2.2407279014587402,-1.1029435396194458,0.0,0.0,0.0,-0.6485735774040222,0.7611519694328308,0.21362219750881195,0.0,0.0,0.0,0.0,-0.14373302459716797
1692790986.7653322,2.241840362548828,-1.1099939346313477,0.0,0.0,0.0,-0.6507567763328552,0.7592862844467163,0.21629132330417633,0.0,0.0,0.0,0.0,-0.17404556274414062
1692790986.8092606,2.2436468601226807,-1.122007966041565,0.0,0.0,0.0,-0.6540766358375549,0.7564283013343811,0.21314261853694916,0.0,0.0,0.0,0.0,-0.1537046879529953
1692790986.853797,2.2446508407592773,-1.129023551940918,0.0,0.0,0.0,-0.6561514735221863,0.7546291947364807,0.21475733816623688,0.0,0.0,0.0,0.0,-0.16643784940242767
1692790986.8972933,2.246241569519043,-1.1407616138458252,0.0,0.0,0.0,-0.6596837639808655,0.7515432834625244,0.21152502298355103,0.0,0.0,0.0,0.0,-0.1675145924091339
1692790986.9417257,2.24713397026062,-1.1477411985397339,0.0,0.0,0.0,-0.6618196964263916,0.7496630549430847,0.21322335302829742,0.0,0.0,0.0,0.0,-0.1724633276462555
1692790986.9853075,2.248711347579956,-1.160986304283142,0.0,0.0,0.0,-0.6661354303359985,0.745830774307251,0.21172590553760529,0.0,0.0,0.0,0.0,-0.1832265704870224
1692790987.030001,2.249483823776245,-1.1680055856704712,0.0,0.0,0.0,-0.6684897541999817,0.7437213659286499,0.21399034559726715,0.0,0.0,0.0,0.0,-0.1915801614522934
1692790987.0732567,2.2502152919769287,-1.1750292778015137,0.0,0.0,0.0,-0.6704747080802917,0.7419323921203613,0.21399034559726715,0.0,0.0,0.0,0.0,-0.1619512438774109
1692790987.117791,2.250950336456299,-1.1824851036071777,0.0,0.0,0.0,-0.6725658774375916,0.7400372624397278,0.2140560895204544,0.0,0.0,0.0,0.0,-0.16126632690429688
1692790987.1693182,2.2523303031921387,-1.1978628635406494,0.0,0.0,0.0,-0.6769590973854065,0.7360206246376038,0.21150025725364685,0.0,0.0,0.0,0.0,-0.16308483481407166
1692790987.225151,2.2529096603393555,-1.2050023078918457,0.0,0.0,0.0,-0.6788523197174072,0.7342748641967773,0.21705831587314606,0.0,0.0,0.0,0.0,-0.15607747435569763
1692790987.2654078,2.253938913345337,-1.218961238861084,0.0,0.0,0.0,-0.68236243724823,0.7310140132904053,0.21533553302288055,0.0,0.0,0.0,0.0,-0.14741604030132294
1692790987.3116183,2.254418134689331,-1.226158857345581,0.0,0.0,0.0,-0.6840792894363403,0.7294076681137085,0.21859228610992432,0.0,0.0,0.0,0.0,-0.14249484241008759
1692790987.3674018,2.255383253097534,-1.2422528266906738,0.0,0.0,0.0,-0.6871519684791565,0.726513683795929,0.2178771197795868,0.0,0.0,0.0,0.0,-0.11408007144927979
1692790987.4136963,2.255772352218628,-1.2495065927505493,0.0,0.0,0.0,-0.6886590123176575,0.7250853180885315,0.22012627124786377,0.0,0.0,0.0,0.0,-0.1258416622877121
1692790987.4539583,2.256351947784424,-1.2615911960601807,0.0,0.0,0.0,-0.6912680268287659,0.7225984334945679,0.2199728786945343,0.0,0.0,0.0,0.0,-0.13106952607631683
1692790987.5063648,2.2566637992858887,-1.2689499855041504,0.0,0.0,0.0,-0.6926804780960083,0.7212446331977844,0.22319424152374268,0.0,0.0,0.0,0.0,-0.11857350915670395
1692790987.5503244,2.2570762634277344,-1.2798258066177368,0.0,0.0,0.0,-0.694473385810852,0.7195184230804443,0.2221141904592514,0.0,0.0,0.0,0.0,-0.10158577561378479
1692790987.6023417,2.2573328018188477,-1.2873640060424805,0.0,0.0,0.0,-0.6954817175865173,0.7185437679290771,0.22856317460536957,0.0,0.0,0.0,0.0,-0.08499260991811752
1692790987.6453083,2.2577717304229736,-1.3018603324890137,0.0,0.0,0.0,-0.697166383266449,0.7169093489646912,0.2266097366809845,0.0,0.0,0.0,0.0,-0.07335096597671509
1692790987.6894553,2.257974863052368,-1.3094761371612549,0.0,0.0,0.0,-0.6980722546577454,0.7160273194313049,0.23086413741111755,0.0,0.0,0.0,0.0,-0.07662628591060638
1692790987.7332876,2.258312940597534,-1.3236714601516724,0.0,0.0,0.0,-0.6992051005363464,0.7149211168289185,0.229020893573761,0.0,0.0,0.0,0.0,-0.05107541382312775
1692790987.777277,2.2584755420684814,-1.3312629461288452,0.0,0.0,0.0,-0.6997778415679932,0.7143605351448059,0.23009714484214783,0.0,0.0,0.0,0.0,-0.0485723651945591
1692790987.8233745,2.258671760559082,-1.341511845588684,0.0,0.0,0.0,-0.7008419036865234,0.7133166790008545,0.22779618203639984,0.0,0.0,0.0,0.0,-0.0662485733628273
1692790987.865931,2.2587966918945312,-1.349129319190979,0.0,0.0,0.0,-0.7017311453819275,0.7124418616294861,0.23086413741111755,0.0,0.0,0.0,0.0,-0.07560036331415176
1692790987.9091835,2.258880138397217,-1.3553298711776733,0.0,0.0,0.0,-0.7029378414154053,0.7112513184547424,0.1192522719502449,0.0,0.0,0.0,0.0,-0.06519830971956253
1692790987.9559822,2.2588863372802734,-1.355886697769165,0.0,0.0,0.0,-0.7033644318580627,0.7108294367790222,0.016873791813850403,0.0,0.0,0.0,0.0,-0.03636244684457779
1692790987.997247,2.2588915824890137,-1.3563928604125977,0.0,0.0,0.0,-0.7035797238349915,0.7106163501739502,0.012052708305418491,0.0,0.0,0.0,0.0,-0.014424324035644531
1692790988.0412242,2.25889253616333,-1.3564940690994263,0.0,0.0,0.0,-0.7036278247833252,0.7105686664581299,0.0030679618939757347,0.0,0.0,0.0,0.0,-0.004103689454495907
1692790988.0412664,2.2588930130004883,-1.3565447330474854,0.0,0.0,0.0,-0.7036285996437073,0.7105679512023926,0.0009925758931785822,0.0,0.0,0.0,0.0,-4.207386518828571e-05
1692790988.106703,2.2588930130004883,-1.3565447330474854,0.0,0.0,0.0,-0.7036231756210327,0.7105733156204224,0.0,0.0,0.0,0.0,0.0,0.00046238754293881357
1692790988.135139,2.2588932514190674,-1.3565700054168701,0.0,0.0,0.0,-0.7036171555519104,0.7105792760848999,0.0003722159890457988,0.0,0.0,0.0,0.0,0.00024893705267459154
1692790988.1895416,2.2588930130004883,-1.3565447330474854,0.0,0.0,0.0,-0.7036178708076477,0.7105785608291626,-0.0007669904734939337,0.0,0.0,0.0,0.0,-5.7798442867351696e-05
1692790988.2358377,2.2588932514190674,-1.3565700054168701,0.0,0.0,0.0,-0.7036164999008179,0.7105799317359924,0.0007669904734939337,0.0,0.0,0.0,0.0,0.00011559688573470339
1692790988.2773492,2.2588930130004883,-1.3565447330474854,0.0,0.0,0.0,-0.703631579875946,0.7105649709701538,-0.00040823686867952347,0.0,0.0,0.0,0.0,-0.0006844920571893454
1692790988.3573878,2.2588932514190674,-1.3565700054168701,0.0,0.0,0.0,-0.7036217451095581,0.710574746131897,0.0007669904734939337,0.0,0.0,0.0,0.0,0.0008380774524994195
1692790988.4011436,2.2588930130004883,-1.3565447330474854,0.0,0.0,0.0,-0.7036553025245667,0.7105414867401123,-0.000356488541001454,0.0,0.0,0.0,0.0,-0.0013297712430357933
1692790988.4457114,2.2588932514190674,-1.3565700054168701,0.0,0.0,0.0,-0.7036336660385132,0.7105628848075867,0.0007669904734939337,0.0,0.0,0.0,0.0,0.0018423254368826747
1692790988.4893026,2.2588932514190674,-1.3565700054168701,0.0,0.0,0.0,-0.7035650014877319,0.7106309533119202,0.0,0.0,0.0,0.0,0.0,0.0026129386387765408
1692790988.5693374,2.2588932514190674,-1.3565700054168701,0.0,0.0,0.0,-0.7035760879516602,0.7106199264526367,0.0,0.0,0.0,0.0,0.0,-0.0009464495233260095
1692790988.6225867,2.2588932514190674,-1.3565700054168701,0.0,0.0,0.0,-0.7035888433456421,0.7106072902679443,0.0,0.0,0.0,0.0,0.0,-0.0010909456759691238
1692790988.6653495,2.2588932514190674,-1.3565700054168701,0.0,0.0,0.0,-0.7036044001579285,0.7105919122695923,0.0,0.0,0.0,0.0,0.0,-0.0005666311481036246
1692790988.7118518,2.2588930130004883,-1.3565447330474854,0.0,0.0,0.0,-0.7035974860191345,0.7105987071990967,-0.0007669904734939337,0.0,0.0,0.0,0.0,0.0005852092290297151
1692790988.7533312,2.2588930130004883,-1.3565447330474854,0.0,0.0,0.0,-0.7035797238349915,0.7106163501739502,0.0,0.0,0.0,0.0,0.0,0.0008207852952182293
1692790988.8029132,2.2588930130004883,-1.3565447330474854,0.0,0.0,0.0,-0.7035869359970093,0.7106091976165771,0.0,0.0,0.0,0.0,0.0,-0.0006141084595583379
1692790988.845174,2.2588932514190674,-1.3565700054168701,0.0,0.0,0.0,-0.7036833763122559,0.7105136513710022,0.00034203630639240146,0.0,0.0,0.0,0.0,-0.0036697129253298044
1692790988.8893118,2.2588932514190674,-1.3565700054168701,0.0,0.0,0.0,-0.7036468982696533,0.7105498313903809,0.0,0.0,0.0,0.0,0.0,0.0031138912308961153
1692790988.9331865,2.2588932514190674,-1.3565700054168701,0.0,0.0,0.0,-0.7036299705505371,0.7105665802955627,0.0,0.0,0.0,0.0,0.0,0.001444961060769856
1692790988.9332225,2.2588932514190674,-1.3565700054168701,0.0,0.0,0.0,-0.703620195388794,0.7105762362480164,0.0,0.0,0.0,0.0,0.0,0.000830852601211518
1692790988.977179,2.2588932514190674,-1.3565700054168701,0.0,0.0,0.0,-0.7036178708076477,0.7105785608291626,0.0,0.0,0.0,0.0,0.0,0.00020229455549269915
1692790988.9987643,2.2588932514190674,-1.3565700054168701,0.0,0.0,0.0,-0.7036113142967224,0.7105850577354431,0.0,0.0,0.0,0.0,0.0,0.0005245208740234375
1692790989.0412352,2.2588932514190674,-1.3565700054168701,0.0,0.0,0.0,-0.7035807967185974,0.7106152176856995,0.0,0.0,0.0,0.0,0.0,0.0015894571552053094
1692790989.0962443,2.2588932514190674,-1.3565700054168701,0.0,0.0,0.0,-0.7035865783691406,0.7106095552444458,0.0,0.0,0.0,0.0,0.0,-0.000491286744363606
1692790989.1371632,2.2588932514190674,-1.3565700054168701,0.0,0.0,0.0,-0.7035658955574036,0.7106299996376038,0.0,0.0,0.0,0.0,0.0,0.0009382924763485789
1692790989.1814141,2.2588932514190674,-1.3565700054168701,0.0,0.0,0.0,-0.7035919427871704,0.7106042504310608,0.0,0.0,0.0,0.0,0.0,-0.002218015259131789
1692790989.225137,2.2588930130004883,-1.3565447330474854,0.0,0.0,0.0,-0.703591525554657,0.7106046676635742,-0.0007669904734939337,0.0,0.0,0.0,0.0,3.612402724684216e-05
1692790989.2251768,2.2588932514190674,-1.3565700054168701,0.0,0.0,0.0,-0.7036012411117554,0.7105950117111206,0.0007444319780915976,0.0,0.0,0.0,0.0,-0.0008064158027991652
1692790989.269149,2.2588930130004883,-1.3565447330474854,0.0,0.0,0.0,-0.7036042809486389,0.7105920314788818,-0.0007669904734939337,0.0,0.0,0.0,0.0,-0.0002600929874461144
1692790989.2884128,2.2588932514190674,-1.3565700054168701,0.0,0.0,0.0,-0.7036035060882568,0.7105927467346191,0.0007669904734939337,0.0,0.0,0.0,0.0,6.50232468615286e-05
1692790989.3292537,2.2588932514190674,-1.3565700054168701,0.0,0.0,0.0,-0.703605055809021,0.7105912566184998,0.0,0.0,0.0,0.0,0.0,-0.0001300464937230572
1692790989.3731606,2.2588930130004883,-1.3565447330474854,0.0,0.0,0.0,-0.703604519367218,0.710591733455658,-0.0007669904734939337,0.0,0.0,0.0,0.0,4.334883124101907e-05
1692790989.4171562,2.2588932514190674,-1.3565700054168701,0.0,0.0,0.0,-0.7036066651344299,0.7105896472930908,0.0007444319780915976,0.0,0.0,0.0,0.0,-0.00017530778131913394
1692790989.4171977,2.2588932514190674,-1.3565700054168701,0.0,0.0,0.0,-0.7036080956459045,0.7105882167816162,0.0,0.0,0.0,0.0,0.0,-0.0001228216860909015
1692790989.4611742,2.2588932514190674,-1.3565700054168701,0.0,0.0,0.0,-0.7036074995994568,0.710588812828064,0.0,0.0,0.0,0.0,0.0,5.0573638873174787e-05
1692790989.472503,2.2588930130004883,-1.3565447330474854,0.0,0.0,0.0,-0.7036070823669434,0.7105892300605774,-0.0007669904734939337,0.0,0.0,0.0,0.0,3.612402724684216e-05
1692790989.513749,2.2588932514190674,-1.3565700054168701,0.0,0.0,0.0,-0.7036064863204956,0.7105898261070251,0.0007669904734939337,0.0,0.0,0.0,0.0,5.0573638873174787e-05
1692790989.5571058,2.2588932514190674,-1.3565700054168701,0.0,0.0,0.0,-0.7036086320877075,0.710587739944458,0.0,0.0,0.0,0.0,0.0,-0.000180620132596232
1692790989.601137,2.2588930130004883,-1.3565447330474854,0.0,0.0,0.0,-0.7036094665527344,0.7105869054794312,-0.0007444319780915976,0.0,0.0,0.0,0.0,-7.012311107246205e-05
1692790989.6452556,2.2588932514190674,-1.3565700054168701,0.0,0.0,0.0,-0.7036052346229553,0.7105910778045654,0.0007669904734939337,0.0,0.0,0.0,0.0,0.000361240265192464
1692790989.645287,2.2588932514190674,-1.3565700054168701,0.0,0.0,0.0,-0.7036039233207703,0.7105923295021057,0.0,0.0,0.0,0.0,0.0,0.00010837207810254768
1692790989.6892402,2.2588930130004883,-1.3565447330474854,0.0,0.0,0.0,-0.7036113142967224,0.7105850577354431,-0.0007669904734939337,0.0,0.0,0.0,0.0,-0.0006285580457188189
1692790989.707153,2.2588932514190674,-1.3565700054168701,0.0,0.0,0.0,-0.7036101222038269,0.7105862498283386,0.0007669904734939337,0.0,0.0,0.0,0.0,0.00010114727774634957
1692790989.7495189,2.2588932514190674,-1.3565700054168701,0.0,0.0,0.0,-0.7036040425300598,0.7105922698974609,0.0,0.0,0.0,0.0,0.0,0.0005201859748922288
1692790989.7931824,2.2588932514190674,-1.3565700054168701,0.0,0.0,0.0,-0.7036126852035522,0.7105836868286133,0.0,0.0,0.0,0.0,0.0,-0.0007152557373046875
1692790989.8371532,2.2588932514190674,-1.3565700054168701,0.0,0.0,0.0,-0.7036129236221313,0.7105834484100342,0.0,0.0,0.0,0.0,0.0,-2.1674415620509535e-05
1692790989.881361,2.2588932514190674,-1.3565700054168701,0.0,0.0,0.0,-0.7036105394363403,0.7105857729911804,0.0,0.0,0.0,0.0,0.0,0.00020229455549269915
1692790989.8814433,2.2588930130004883,-1.3565447330474854,0.0,0.0,0.0,-0.7036157250404358,0.7105807065963745,-0.0007669904734939337,0.0,0.0,0.0,0.0,-0.00044071313459426165
1692790989.9251893,2.2588932514190674,-1.3565700054168701,0.0,0.0,0.0,-0.7036111354827881,0.7105852365493774,0.0007444319780915976,0.0,0.0,0.0,0.0,0.00037866481579840183
